

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Oct 18 13:48:51 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1367  02A9  3000               	movlw	0
  1368  02AA  00BA               	movwf	___fldiv@a
  1369  02AB  3041               	movlw	65
  1370  02AC  00A3               	movwf	___flmul@b+3
  1371  02AD  30F0               	movlw	240
  1372  02AE  00A2               	movwf	___flmul@b+2
  1373  02AF  3000               	movlw	0
  1374  02B0  00A1               	movwf	___flmul@b+1
  1375  02B1  3000               	movlw	0
  1376  02B2  00A0               	movwf	___flmul@b
  1377  02B3  085D               	movf	_ADC_result,w
  1378  02B4  00F0               	movwf	___xxtofl@val
  1379  02B5  085E               	movf	_ADC_result+1,w
  1380  02B6  00F1               	movwf	___xxtofl@val+1
  1381  02B7  01F2               	clrf	___xxtofl@val+2
  1382  02B8  01F3               	clrf	___xxtofl@val+3
  1383  02B9  3000               	movlw	0
  1384  02BA  3181  21E0  3182   	fcall	___xxtofl
  1385  02BD  0873               	movf	?___xxtofl+3,w
  1386  02BE  0020               	movlb	0	; select bank0
  1387  02BF  00A7               	movwf	___flmul@a+3
  1388  02C0  0872               	movf	?___xxtofl+2,w
  1389  02C1  00A6               	movwf	___flmul@a+2
  1390  02C2  0871               	movf	?___xxtofl+1,w
  1391  02C3  00A5               	movwf	___flmul@a+1
  1392  02C4  0870               	movf	?___xxtofl,w
  1393  02C5  00A4               	movwf	___flmul@a
  1394  02C6  3185  2596  3182   	fcall	___flmul
  1395  02C9  0020               	movlb	0	; select bank0
  1396  02CA  0823               	movf	?___flmul+3,w
  1397  02CB  00C1               	movwf	___fldiv@b+3
  1398  02CC  0822               	movf	?___flmul+2,w
  1399  02CD  00C0               	movwf	___fldiv@b+2
  1400  02CE  0821               	movf	?___flmul+1,w
  1401  02CF  00BF               	movwf	___fldiv@b+1
  1402  02D0  0820               	movf	?___flmul,w
  1403  02D1  00BE               	movwf	___fldiv@b
  1404  02D2  3183  23E2  3182   	fcall	___fldiv
  1405  02D5  0020               	movlb	0	; select bank0
  1406  02D6  083D               	movf	?___fldiv+3,w
  1407  02D7  00D8               	movwf	main@fv+3
  1408  02D8  083C               	movf	?___fldiv+2,w
  1409  02D9  00D7               	movwf	main@fv+2
  1410  02DA  083B               	movf	?___fldiv+1,w
  1411  02DB  00D6               	movwf	main@fv+1
  1412  02DC  083A               	movf	?___fldiv,w
  1413  02DD  00D5               	movwf	main@fv
  1414                           
  1415                           ;main.c: 111:         Voltage = (int32_t)(fv * 100);
  1416  02DE  0858               	movf	main@fv+3,w
  1417  02DF  00A7               	movwf	___flmul@a+3
  1418  02E0  0857               	movf	main@fv+2,w
  1419  02E1  00A6               	movwf	___flmul@a+2
  1420  02E2  0856               	movf	main@fv+1,w
  1421  02E3  00A5               	movwf	___flmul@a+1
  1422  02E4  0855               	movf	main@fv,w
  1423  02E5  00A4               	movwf	___flmul@a
  1424  02E6  3042               	movlw	66
  1425  02E7  00A3               	movwf	___flmul@b+3
  1426  02E8  30C8               	movlw	200
  1427  02E9  00A2               	movwf	___flmul@b+2
  1428  02EA  3000               	movlw	0
  1429  02EB  00A1               	movwf	___flmul@b+1
  1430  02EC  3000               	movlw	0
  1431  02ED  00A0               	movwf	___flmul@b
  1432  02EE  3185  2596  3182   	fcall	___flmul
  1433  02F1  0020               	movlb	0	; select bank0
  1434  02F2  0823               	movf	?___flmul+3,w
  1435  02F3  00BD               	movwf	___fltol@f1+3
  1436  02F4  0822               	movf	?___flmul+2,w
  1437  02F5  00BC               	movwf	___fltol@f1+2
  1438  02F6  0821               	movf	?___flmul+1,w
  1439  02F7  00BB               	movwf	___fltol@f1+1
  1440  02F8  0820               	movf	?___flmul,w
  1441  02F9  00BA               	movwf	___fltol@f1
  1442  02FA  3180  205F  3182   	fcall	___fltol
  1443  02FD  0020               	movlb	0	; select bank0
  1444  02FE  083D               	movf	?___fltol+3,w
  1445  02FF  00DC               	movwf	_Voltage+3
  1446  0300  083C               	movf	?___fltol+2,w
  1447  0301  00DB               	movwf	_Voltage+2
  1448  0302  083B               	movf	?___fltol+1,w
  1449  0303  00DA               	movwf	_Voltage+1
  1450  0304  083A               	movf	?___fltol,w
  1451  0305  00D9               	movwf	_Voltage
  1452  0306                     l1875:
  1453                           
  1454                           ;main.c: 113:         Segments_Set(Voltage % 10 ,0);
  1455  0306  3000               	movlw	0
  1456  0307  00A9               	movwf	___almod@divisor+3
  1457  0308  3000               	movlw	0
  1458  0309  00A8               	movwf	___almod@divisor+2
  1459  030A  3000               	movlw	0
  1460  030B  00A7               	movwf	___almod@divisor+1
  1461  030C  300A               	movlw	10
  1462  030D  00A6               	movwf	___almod@divisor
  1463  030E  085C               	movf	_Voltage+3,w
  1464  030F  00AD               	movwf	___almod@dividend+3
  1465  0310  085B               	movf	_Voltage+2,w
  1466  0311  00AC               	movwf	___almod@dividend+2
  1467  0312  085A               	movf	_Voltage+1,w
  1468  0313  00AB               	movwf	___almod@dividend+1
  1469  0314  0859               	movf	_Voltage,w
  1470  0315  00AA               	movwf	___almod@dividend
  1471  0316  3180  20D4  3182   	fcall	___almod
  1472  0319  0020               	movlb	0	; select bank0
  1473  031A  0827               	movf	?___almod+1,w
  1474  031B  00AF               	movwf	Segments_Set@fnc_number+1
  1475  031C  0826               	movf	?___almod,w
  1476  031D  00AE               	movwf	Segments_Set@fnc_number
  1477  031E  3000               	movlw	0
  1478  031F  00B0               	movwf	Segments_Set@fnc_digit
  1479  0320  00B1               	movwf	Segments_Set@fnc_digit+1
  1480  0321  318F  27BA  3182   	fcall	_Segments_Set
  1481  0324                     l1877:
  1482                           
  1483                           ;main.c: 114:         _delay((unsigned long)((500)*(16000000/4000000.0)));
  1484  0324  3003               	movlw	3
  1485  0325  0020               	movlb	0	; select bank0
  1486  0326  00D4               	movwf	??_main
  1487  0327  3097               	movlw	151
  1488  0328                     u2157:
  1489  0328  0B89               	decfsz	9,f
  1490  0329  2B28               	goto	u2157
  1491  032A  0BD4               	decfsz	??_main,f
  1492  032B  2B28               	goto	u2157
  1493  032C  3200               	nop2
  1494  032D                     l1879:
  1495                           
  1496                           ;main.c: 115:         Segments_Set((Voltage / 10) % 10 ,1);
  1497  032D  3000               	movlw	0
  1498  032E  0020               	movlb	0	; select bank0
  1499  032F  00A9               	movwf	___almod@divisor+3
  1500  0330  3000               	movlw	0
  1501  0331  00A8               	movwf	___almod@divisor+2
  1502  0332  3000               	movlw	0
  1503  0333  00A7               	movwf	___almod@divisor+1
  1504  0334  300A               	movlw	10
  1505  0335  00A6               	movwf	___almod@divisor
  1506  0336  3000               	movlw	0
  1507  0337  00F3               	movwf	___aldiv@divisor+3
  1508  0338  3000               	movlw	0
  1509  0339  00F2               	movwf	___aldiv@divisor+2
  1510  033A  3000               	movlw	0
  1511  033B  00F1               	movwf	___aldiv@divisor+1
  1512  033C  300A               	movlw	10
  1513  033D  00F0               	movwf	___aldiv@divisor
  1514  033E  085C               	movf	_Voltage+3,w
  1515  033F  00F7               	movwf	___aldiv@dividend+3
  1516  0340  085B               	movf	_Voltage+2,w
  1517  0341  00F6               	movwf	___aldiv@dividend+2
  1518  0342  085A               	movf	_Voltage+1,w
  1519  0343  00F5               	movwf	___aldiv@dividend+1
  1520  0344  0859               	movf	_Voltage,w
  1521  0345  00F4               	movwf	___aldiv@dividend
  1522  0346  3181  2150  3182   	fcall	___aldiv
  1523  0349  0873               	movf	?___aldiv+3,w
  1524  034A  0020               	movlb	0	; select bank0
  1525  034B  00AD               	movwf	___almod@dividend+3
  1526  034C  0872               	movf	?___aldiv+2,w
  1527  034D  00AC               	movwf	___almod@dividend+2
  1528  034E  0871               	movf	?___aldiv+1,w
  1529  034F  00AB               	movwf	___almod@dividend+1
  1530  0350  0870               	movf	?___aldiv,w
  1531  0351  00AA               	movwf	___almod@dividend
  1532  0352  3180  20D4  3182   	fcall	___almod
  1533  0355  0020               	movlb	0	; select bank0
  1534  0356  0827               	movf	?___almod+1,w
  1535  0357  00AF               	movwf	Segments_Set@fnc_number+1
  1536  0358  0826               	movf	?___almod,w
  1537  0359  00AE               	movwf	Segments_Set@fnc_number
  1538  035A  3001               	movlw	1
  1539  035B  00B0               	movwf	Segments_Set@fnc_digit
  1540  035C  3000               	movlw	0
  1541  035D  00B1               	movwf	Segments_Set@fnc_digit+1
  1542  035E  318F  27BA  3182   	fcall	_Segments_Set
  1543  0361                     l1881:
  1544                           
  1545                           ;main.c: 116:         _delay((unsigned long)((500)*(16000000/4000000.0)));
  1546  0361  3003               	movlw	3
  1547  0362  0020               	movlb	0	; select bank0
  1548  0363  00D4               	movwf	??_main
  1549  0364  3097               	movlw	151
  1550  0365                     u2167:
  1551  0365  0B89               	decfsz	9,f
  1552  0366  2B65               	goto	u2167
  1553  0367  0BD4               	decfsz	??_main,f
  1554  0368  2B65               	goto	u2167
  1555  0369  3200               	nop2
  1556  036A                     l1883:
  1557                           
  1558                           ;main.c: 117:         Segments_Set((Voltage / 100) % 10 ,2);
  1559  036A  3000               	movlw	0
  1560  036B  0020               	movlb	0	; select bank0
  1561  036C  00A9               	movwf	___almod@divisor+3
  1562  036D  3000               	movlw	0
  1563  036E  00A8               	movwf	___almod@divisor+2
  1564  036F  3000               	movlw	0
  1565  0370  00A7               	movwf	___almod@divisor+1
  1566  0371  300A               	movlw	10
  1567  0372  00A6               	movwf	___almod@divisor
  1568  0373  3000               	movlw	0
  1569  0374  00F3               	movwf	___aldiv@divisor+3
  1570  0375  3000               	movlw	0
  1571  0376  00F2               	movwf	___aldiv@divisor+2
  1572  0377  3000               	movlw	0
  1573  0378  00F1               	movwf	___aldiv@divisor+1
  1574  0379  3064               	movlw	100
  1575  037A  00F0               	movwf	___aldiv@divisor
  1576  037B  085C               	movf	_Voltage+3,w
  1577  037C  00F7               	movwf	___aldiv@dividend+3
  1578  037D  085B               	movf	_Voltage+2,w
  1579  037E  00F6               	movwf	___aldiv@dividend+2
  1580  037F  085A               	movf	_Voltage+1,w
  1581  0380  00F5               	movwf	___aldiv@dividend+1
  1582  0381  0859               	movf	_Voltage,w
  1583  0382  00F4               	movwf	___aldiv@dividend
  1584  0383  3181  2150  3182   	fcall	___aldiv
  1585  0386  0873               	movf	?___aldiv+3,w
  1586  0387  0020               	movlb	0	; select bank0
  1587  0388  00AD               	movwf	___almod@dividend+3
  1588  0389  0872               	movf	?___aldiv+2,w
  1589  038A  00AC               	movwf	___almod@dividend+2
  1590  038B  0871               	movf	?___aldiv+1,w
  1591  038C  00AB               	movwf	___almod@dividend+1
  1592  038D  0870               	movf	?___aldiv,w
  1593  038E  00AA               	movwf	___almod@dividend
  1594  038F  3180  20D4  3182   	fcall	___almod
  1595  0392  0020               	movlb	0	; select bank0
  1596  0393  0827               	movf	?___almod+1,w
  1597  0394  00AF               	movwf	Segments_Set@fnc_number+1
  1598  0395  0826               	movf	?___almod,w
  1599  0396  00AE               	movwf	Segments_Set@fnc_number
  1600  0397  3002               	movlw	2
  1601  0398  00B0               	movwf	Segments_Set@fnc_digit
  1602  0399  3000               	movlw	0
  1603  039A  00B1               	movwf	Segments_Set@fnc_digit+1
  1604  039B  318F  27BA  3182   	fcall	_Segments_Set
  1605  039E                     l1885:
  1606                           
  1607                           ;main.c: 118:         _delay((unsigned long)((500)*(16000000/4000000.0)));
  1608  039E  3003               	movlw	3
  1609  039F  0020               	movlb	0	; select bank0
  1610  03A0  00D4               	movwf	??_main
  1611  03A1  3097               	movlw	151
  1612  03A2                     u2177:
  1613  03A2  0B89               	decfsz	9,f
  1614  03A3  2BA2               	goto	u2177
  1615  03A4  0BD4               	decfsz	??_main,f
  1616  03A5  2BA2               	goto	u2177
  1617  03A6  3200               	nop2
  1618  03A7                     l1887:
  1619                           
  1620                           ;main.c: 119:         Segments_Set(Voltage / 1000 ,3);
  1621  03A7  3000               	movlw	0
  1622  03A8  00F3               	movwf	___aldiv@divisor+3
  1623  03A9  3000               	movlw	0
  1624  03AA  00F2               	movwf	___aldiv@divisor+2
  1625  03AB  3003               	movlw	3
  1626  03AC  00F1               	movwf	___aldiv@divisor+1
  1627  03AD  30E8               	movlw	232
  1628  03AE  00F0               	movwf	___aldiv@divisor
  1629  03AF  0020               	movlb	0	; select bank0
  1630  03B0  085C               	movf	_Voltage+3,w
  1631  03B1  00F7               	movwf	___aldiv@dividend+3
  1632  03B2  085B               	movf	_Voltage+2,w
  1633  03B3  00F6               	movwf	___aldiv@dividend+2
  1634  03B4  085A               	movf	_Voltage+1,w
  1635  03B5  00F5               	movwf	___aldiv@dividend+1
  1636  03B6  0859               	movf	_Voltage,w
  1637  03B7  00F4               	movwf	___aldiv@dividend
  1638  03B8  3181  2150  3182   	fcall	___aldiv
  1639  03BB  0871               	movf	?___aldiv+1,w
  1640  03BC  0020               	movlb	0	; select bank0
  1641  03BD  00AF               	movwf	Segments_Set@fnc_number+1
  1642  03BE  0870               	movf	?___aldiv,w
  1643  03BF  00AE               	movwf	Segments_Set@fnc_number
  1644  03C0  3003               	movlw	3
  1645  03C1  00B0               	movwf	Segments_Set@fnc_digit
  1646  03C2  3000               	movlw	0
  1647  03C3  00B1               	movwf	Segments_Set@fnc_digit+1
  1648  03C4  318F  27BA  3182   	fcall	_Segments_Set
  1649  03C7                     l1889:
  1650                           
  1651                           ;main.c: 120:         _delay((unsigned long)((500)*(16000000/4000000.0)));
  1652  03C7  3003               	movlw	3
  1653  03C8  0020               	movlb	0	; select bank0
  1654  03C9  00D4               	movwf	??_main
  1655  03CA  3097               	movlw	151
  1656  03CB                     u2187:
  1657  03CB  0B89               	decfsz	9,f
  1658  03CC  2BCB               	goto	u2187
  1659  03CD  0BD4               	decfsz	??_main,f
  1660  03CE  2BCB               	goto	u2187
  1661  03CF  3200               	nop2
  1662  03D0                     l1891:
  1663                           
  1664                           ;main.c: 122:         AD_CNT--;
  1665  03D0  3001               	movlw	1
  1666  03D1  0020               	movlb	0	; select bank0
  1667  03D2  02E9               	subwf	_AD_CNT,f
  1668  03D3  3000               	movlw	0
  1669  03D4  3BEA               	subwfb	_AD_CNT+1,f
  1670  03D5                     l1893:
  1671                           
  1672                           ;main.c: 124:         if(AD_CNT <= 0){
  1673  03D5  0869               	movf	_AD_CNT,w
  1674  03D6  046A               	iorwf	_AD_CNT+1,w
  1675  03D7  1D03               	btfss	3,2
  1676  03D8  2BDA               	goto	u2141
  1677  03D9  2BDB               	goto	u2140
  1678  03DA                     u2141:
  1679  03DA  2A92               	goto	l1871
  1680  03DB                     u2140:
  1681  03DB                     l1895:
  1682                           
  1683                           ;main.c: 125:             AD_CNT = 250;
  1684  03DB  30FA               	movlw	250
  1685  03DC  00E9               	movwf	_AD_CNT
  1686  03DD  3000               	movlw	0
  1687  03DE  00EA               	movwf	_AD_CNT+1
  1688  03DF  2A92               	goto	l1871
  1689  03E0  3180  2802         	ljmp	start
  1690  03E2                     __end_of_main:
  1691                           
  1692                           	psect	text1
  1693  01E0                     __ptext1:	
  1694 ;; *************** function ___xxtofl *****************
  1695 ;; Defined at:
  1696 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\xxtofl.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  sign            1    wreg     unsigned char 
  1699 ;;  val             4    0[COMMON] long 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  sign            1    8[COMMON] unsigned char 
  1702 ;;  arg             4   10[COMMON] unsigned long 
  1703 ;;  exp             1    9[COMMON] unsigned char 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  4    0[COMMON] unsigned char 
  1706 ;; Registers used:
  1707 ;;		wreg, status,2, status,0
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1713 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1714 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1715 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1716 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1717 ;;Total ram usage:       14 bytes
  1718 ;; Hardware stack levels used: 1
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726  01E0                     ___xxtofl:	
  1727                           ;psect for function ___xxtofl
  1728                           
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1732                           ;___xxtofl@sign stored from wreg
  1733  01E0  00F8               	movwf	___xxtofl@sign
  1734  01E1                     l1823:
  1735  01E1  0878               	movf	___xxtofl@sign,w
  1736  01E2  1903               	btfsc	3,2
  1737  01E3  29E5               	goto	u1991
  1738  01E4  29E6               	goto	u1990
  1739  01E5                     u1991:
  1740  01E5  29FA               	goto	l1829
  1741  01E6                     u1990:
  1742  01E6                     l1825:
  1743  01E6  1FF3               	btfss	___xxtofl@val+3,7
  1744  01E7  29E9               	goto	u2001
  1745  01E8  29EA               	goto	u2000
  1746  01E9                     u2001:
  1747  01E9  29FA               	goto	l1829
  1748  01EA                     u2000:
  1749  01EA                     l1827:
  1750  01EA  0970               	comf	___xxtofl@val,w
  1751  01EB  00FA               	movwf	___xxtofl@arg
  1752  01EC  0971               	comf	___xxtofl@val+1,w
  1753  01ED  00FB               	movwf	___xxtofl@arg+1
  1754  01EE  0972               	comf	___xxtofl@val+2,w
  1755  01EF  00FC               	movwf	___xxtofl@arg+2
  1756  01F0  0973               	comf	___xxtofl@val+3,w
  1757  01F1  00FD               	movwf	___xxtofl@arg+3
  1758  01F2  0AFA               	incf	___xxtofl@arg,f
  1759  01F3  1903               	skipnz
  1760  01F4  0AFB               	incf	___xxtofl@arg+1,f
  1761  01F5  1903               	skipnz
  1762  01F6  0AFC               	incf	___xxtofl@arg+2,f
  1763  01F7  1903               	skipnz
  1764  01F8  0AFD               	incf	___xxtofl@arg+3,f
  1765  01F9  2A02               	goto	l748
  1766  01FA                     l1829:
  1767  01FA  0873               	movf	___xxtofl@val+3,w
  1768  01FB  00FD               	movwf	___xxtofl@arg+3
  1769  01FC  0872               	movf	___xxtofl@val+2,w
  1770  01FD  00FC               	movwf	___xxtofl@arg+2
  1771  01FE  0871               	movf	___xxtofl@val+1,w
  1772  01FF  00FB               	movwf	___xxtofl@arg+1
  1773  0200  0870               	movf	___xxtofl@val,w
  1774  0201  00FA               	movwf	___xxtofl@arg
  1775  0202                     l748:
  1776  0202  0873               	movf	___xxtofl@val+3,w
  1777  0203  0472               	iorwf	___xxtofl@val+2,w
  1778  0204  0471               	iorwf	___xxtofl@val+1,w
  1779  0205  0470               	iorwf	___xxtofl@val,w
  1780  0206  1D03               	skipz
  1781  0207  2A09               	goto	u2011
  1782  0208  2A0A               	goto	u2010
  1783  0209                     u2011:
  1784  0209  2A13               	goto	l1835
  1785  020A                     u2010:
  1786  020A                     l1831:
  1787  020A  3000               	movlw	0
  1788  020B  00F3               	movwf	?___xxtofl+3
  1789  020C  3000               	movlw	0
  1790  020D  00F2               	movwf	?___xxtofl+2
  1791  020E  3000               	movlw	0
  1792  020F  00F1               	movwf	?___xxtofl+1
  1793  0210  3000               	movlw	0
  1794  0211  00F0               	movwf	?___xxtofl
  1795  0212  2A8B               	goto	l750
  1796  0213                     l1835:
  1797  0213  3096               	movlw	150
  1798  0214  00F4               	movwf	??___xxtofl
  1799  0215  0874               	movf	??___xxtofl,w
  1800  0216  00F9               	movwf	___xxtofl@exp
  1801  0217  2A23               	goto	l1839
  1802  0218                     l1837:
  1803  0218  3001               	movlw	1
  1804  0219  00F4               	movwf	??___xxtofl
  1805  021A  0874               	movf	??___xxtofl,w
  1806  021B  07F9               	addwf	___xxtofl@exp,f
  1807  021C  3001               	movlw	1
  1808  021D                     u2025:
  1809  021D  36FD               	lsrf	___xxtofl@arg+3,f
  1810  021E  0CFC               	rrf	___xxtofl@arg+2,f
  1811  021F  0CFB               	rrf	___xxtofl@arg+1,f
  1812  0220  0CFA               	rrf	___xxtofl@arg,f
  1813  0221  0B89               	decfsz	9,f
  1814  0222  2A1D               	goto	u2025
  1815  0223                     l1839:
  1816  0223  30FE               	movlw	254
  1817  0224  057D               	andwf	___xxtofl@arg+3,w
  1818  0225  1D03               	btfss	3,2
  1819  0226  2A28               	goto	u2031
  1820  0227  2A29               	goto	u2030
  1821  0228                     u2031:
  1822  0228  2A18               	goto	l1837
  1823  0229                     u2030:
  1824  0229  2A3D               	goto	l754
  1825  022A                     l1841:
  1826  022A  3001               	movlw	1
  1827  022B  00F4               	movwf	??___xxtofl
  1828  022C  0874               	movf	??___xxtofl,w
  1829  022D  07F9               	addwf	___xxtofl@exp,f
  1830  022E                     l1843:
  1831  022E  3001               	movlw	1
  1832  022F  07FA               	addwf	___xxtofl@arg,f
  1833  0230  3000               	movlw	0
  1834  0231  3DFB               	addwfc	___xxtofl@arg+1,f
  1835  0232  3000               	movlw	0
  1836  0233  3DFC               	addwfc	___xxtofl@arg+2,f
  1837  0234  3000               	movlw	0
  1838  0235  3DFD               	addwfc	___xxtofl@arg+3,f
  1839  0236                     l1845:
  1840  0236  3001               	movlw	1
  1841  0237                     u2045:
  1842  0237  36FD               	lsrf	___xxtofl@arg+3,f
  1843  0238  0CFC               	rrf	___xxtofl@arg+2,f
  1844  0239  0CFB               	rrf	___xxtofl@arg+1,f
  1845  023A  0CFA               	rrf	___xxtofl@arg,f
  1846  023B  0B89               	decfsz	9,f
  1847  023C  2A37               	goto	u2045
  1848  023D                     l754:
  1849  023D  30FF               	movlw	255
  1850  023E  057D               	andwf	___xxtofl@arg+3,w
  1851  023F  1D03               	btfss	3,2
  1852  0240  2A42               	goto	u2051
  1853  0241  2A43               	goto	u2050
  1854  0242                     u2051:
  1855  0242  2A2A               	goto	l1841
  1856  0243                     u2050:
  1857  0243  2A4D               	goto	l1849
  1858  0244                     l1847:
  1859  0244  3001               	movlw	1
  1860  0245  02F9               	subwf	___xxtofl@exp,f
  1861  0246  3001               	movlw	1
  1862  0247                     u2065:
  1863  0247  35FA               	lslf	___xxtofl@arg,f
  1864  0248  0DFB               	rlf	___xxtofl@arg+1,f
  1865  0249  0DFC               	rlf	___xxtofl@arg+2,f
  1866  024A  0DFD               	rlf	___xxtofl@arg+3,f
  1867  024B  0B89               	decfsz	9,f
  1868  024C  2A47               	goto	u2065
  1869  024D                     l1849:
  1870  024D  1BFC               	btfsc	___xxtofl@arg+2,7
  1871  024E  2A50               	goto	u2071
  1872  024F  2A51               	goto	u2070
  1873  0250                     u2071:
  1874  0250  2A57               	goto	l761
  1875  0251                     u2070:
  1876  0251                     l1851:
  1877  0251  3002               	movlw	2
  1878  0252  0279               	subwf	___xxtofl@exp,w
  1879  0253  1803               	skipnc
  1880  0254  2A56               	goto	u2081
  1881  0255  2A57               	goto	u2080
  1882  0256                     u2081:
  1883  0256  2A44               	goto	l1847
  1884  0257                     u2080:
  1885  0257                     l761:
  1886  0257  1879               	btfsc	___xxtofl@exp,0
  1887  0258  2A5A               	goto	u2091
  1888  0259  2A5B               	goto	u2090
  1889  025A                     u2091:
  1890  025A  2A63               	goto	l762
  1891  025B                     u2090:
  1892  025B                     l1853:
  1893  025B  30FF               	movlw	255
  1894  025C  05FA               	andwf	___xxtofl@arg,f
  1895  025D  30FF               	movlw	255
  1896  025E  05FB               	andwf	___xxtofl@arg+1,f
  1897  025F  307F               	movlw	127
  1898  0260  05FC               	andwf	___xxtofl@arg+2,f
  1899  0261  30FF               	movlw	255
  1900  0262  05FD               	andwf	___xxtofl@arg+3,f
  1901  0263                     l762:
  1902  0263  1003               	clrc
  1903  0264  0CF9               	rrf	___xxtofl@exp,f
  1904  0265                     l1855:
  1905  0265  0879               	movf	___xxtofl@exp,w
  1906  0266  00F4               	movwf	??___xxtofl
  1907  0267  01F5               	clrf	??___xxtofl+1
  1908  0268  01F6               	clrf	??___xxtofl+2
  1909  0269  01F7               	clrf	??___xxtofl+3
  1910  026A  3018               	movlw	24
  1911  026B                     u2105:
  1912  026B  35F4               	lslf	??___xxtofl,f
  1913  026C  0DF5               	rlf	??___xxtofl+1,f
  1914  026D  0DF6               	rlf	??___xxtofl+2,f
  1915  026E  0DF7               	rlf	??___xxtofl+3,f
  1916  026F                     u2100:
  1917  026F  0B89               	decfsz	9,f
  1918  0270  2A6B               	goto	u2105
  1919  0271  0874               	movf	??___xxtofl,w
  1920  0272  04FA               	iorwf	___xxtofl@arg,f
  1921  0273  0875               	movf	??___xxtofl+1,w
  1922  0274  04FB               	iorwf	___xxtofl@arg+1,f
  1923  0275  0876               	movf	??___xxtofl+2,w
  1924  0276  04FC               	iorwf	___xxtofl@arg+2,f
  1925  0277  0877               	movf	??___xxtofl+3,w
  1926  0278  04FD               	iorwf	___xxtofl@arg+3,f
  1927  0279                     l1857:
  1928  0279  0878               	movf	___xxtofl@sign,w
  1929  027A  1903               	btfsc	3,2
  1930  027B  2A7D               	goto	u2111
  1931  027C  2A7E               	goto	u2110
  1932  027D                     u2111:
  1933  027D  2A83               	goto	l1863
  1934  027E                     u2110:
  1935  027E                     l1859:
  1936  027E  1FF3               	btfss	___xxtofl@val+3,7
  1937  027F  2A81               	goto	u2121
  1938  0280  2A82               	goto	u2120
  1939  0281                     u2121:
  1940  0281  2A83               	goto	l1863
  1941  0282                     u2120:
  1942  0282                     l1861:
  1943  0282  17FD               	bsf	___xxtofl@arg+3,7
  1944  0283                     l1863:
  1945  0283  087D               	movf	___xxtofl@arg+3,w
  1946  0284  00F3               	movwf	?___xxtofl+3
  1947  0285  087C               	movf	___xxtofl@arg+2,w
